Costa Rica,FLAVIO SAAVEDRA,7800065,"ALMACENES EL COLONO DMC, S.A.",Limon,,Reserva,27770.399528808,51.8418695906,0,0,1,,7/22/2013
Costa Rica,FLAVIO SAAVEDRA,7000236,LOTIFICACIONES LORIMAR DEL,Limon,,Reserva,124505.703188766,232.4276401317,0,0,1,,7/22/2013
Costa Rica,FLAVIO SAAVEDRA,7800057,"ALMACENES EL COLONO DMC, S.A.",Limon,,Reserva,1135638.37012082,2120.0132977845,0,0,1,,8/12/2013
Costa Rica,FLAVIO SAAVEDRA,7800021,"ALMACENES EL COLONO DMC, S.A.",Limon,,Reserva,83283.6432964569,155.4741684694,0,0,1,,9/2/2013
Costa Rica,STEVE LORIA,7000577,MATERIALES PARA LA CONSTRUCCION,San José,,Reserva,531672.110252644,992.5271754219,0,0,1,,8/19/2013
Costa Rica,GUILLERMO ZUÑIGA,7800062,"ALMACENES EL COLONO DMC, S.A.",Limon,,Reserva,0,0,0,0,1,,8/7/2013
Costa Rica,GUILLERMO ZUÑIGA,7000640,"TERMINALES DEL PACIFICO , S.A.",Heredia,,Reserva,0,0,148335.13,293.4017643452,1,1,8/14/2013
Costa Rica,GUILLERMO ZUÑIGA,7000658,"FERRETERIA EL CONSTRUCTOR SAMAREÑO,",Guanacaste,,Reserva,0,0,538413.7,1064.9637043337,1,1,9/20/2013
Costa Rica,Sin asignar,VTAUNICSR,VENTA UNICA COSTA RICA,CR/Sin asignar,,Reserva,0,0,837708.78,1656.9590363352,1,1,9/24/2013
Costa Rica,Sin asignar,EMPLCSR,EMPLEADOS TITANCASA COSTA RICA,CR/Sin asignar,,Reserva,0,0,0,0,1,,8/20/2013
Costa Rica,RODOLFO PACHECO,7000602,SERVICIOS Y TRATAMIENTOS QUIMICOS,San José,,Reserva,0,0,0,0,1,,8/19/2013
Costa Rica,RODOLFO PACHECO,7000000,ABONOS DEL PACIFICO S.A,San José,,Reserva,0,0,500396.58,989.7671539055,1,1,9/6/2013
Costa Rica,RODOLFO PACHECO,7000652,"MADERAS EL PUENTE,S.A.",San José,,Reserva,0,0,87424.16,172.9219692624,1,1,9/9/2013
Costa Rica,RODOLFO PACHECO,7000506,"IMPORTADORA QUIMICA DEL NORTE, S.A.",Cartago,,Reserva,0,0,15975.92,31.5998180272,1,1,9/20/2013
Costa Rica,RODOLFO PACHECO,7000091,MAQUINARIA INDUSTRIAL GALLO,Heredia,,Reserva,0,0,0,0,1,,8/28/2013
Costa Rica,FLAVIO SAAVEDRA,7800019,"ALMACENES EL COLONO DMC, S.A.",Limon,,Reserva,0,0,0,0,1,,8/26/2013
Costa Rica,FLAVIO SAAVEDRA,7800022,"ALMACENES EL COLONO DMC, S.A.",Limon,,Reserva,0,0,0,0,1,,8/19/2013
Costa Rica,STEVE LORIA,7000654,ASO ADM DEL ACUEDUCTO RURAL DE CONC,Alajuela,,Reserva,0,0,0,0,1,,8/20/2013
Costa Rica,STEVE LORIA,7000580,"DEPOSITO EL RAFAELEÑO, S.A.",Heredia,,Reserva,0,0,-2187.11,-4.3260280476,1,,9/4/2013
Costa Rica,GUILLERMO ZUÑIGA,7000560,ASADA SANTA ROSA DE OREAMUNO,Cartago,,Reserva,,,1560262.55,3086.1454398006,1,1,9/13/2013
Costa Rica,GUILLERMO ZUÑIGA,7000263,ASOCIACION CAMARA DE PRODUCTORES,Alajuela,,Reserva,,,593517.6,1173.9573155053,1,1,9/16/2013
Costa Rica,GUILLERMO ZUÑIGA,7000036,FERRETERIA TECNICA FETESA S.A,Guanacaste,,Reserva,,,518814.87,1026.1978954448,1,1,9/24/2013
Costa Rica,GUILLERMO ZUÑIGA,7000625,"COPRODESA,S.A.",San José,,Reserva,,,1508524.11,2983.808592282,1,1,0
Costa Rica,GUILLERMO ZUÑIGA,7000667,"HIDROMEDICION G&R , S.A.",Alajuela,,Reserva,,,1570210.78,3105.8226951758,1,1,0
Costa Rica,RODOLFO PACHECO,7000155,INSTITUTO COSTARRICENSE DE,San José,,Reserva,,,1855103.25,3669.3301619954,1,1,9/9/2013
Costa Rica,FLAVIO SAAVEDRA,7000663,"I E C ASOCIADOS , S.A.",Cartago,,Reserva,,,243460.92,481.5572917697,1,1,9/16/2013
Costa Rica,FLAVIO SAAVEDRA,7000664,"3-101-649639, S.A.",San José,,Reserva,,,181520.72,359.0417152917,1,1,9/24/2013
Costa Rica,FLAVIO SAAVEDRA,7000243,"DIMACOTO,S.A.",Limon,,Reserva,,,86140.53,170.3829934529,1,1,0
